UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	352
0	357
0	351
0	354
0	273
1	258
2	223
0	213
0	166
6	173
0	57
0	21
0	16
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
6	392
135	400
0	13
1	18
0	42
1	262
0	262
3	260
1	2
0	3
0	39
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
5	4
0	6
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	261
0	255
0	131
1	15
0	3
0	2
0	4
0	1
0	0
0	0
0	0
0	0
2	2
8	31
0	22
1153	71
4	52
0	115
66	648
0	535
0	463
0	331
0	56
0	32
0	64
3	275
0	70
0	0
0	8
0	0
73	1213
27	923
8	1027
0	1182
0	1119
1	222
3	349
2	21
0	128
0	61
0	9
7	0
309	157
0	98
8	129
0	2
0	8
1	16
26	673
0	519
0	150
0	144
1	110
23	220
0	91
0	97
0	182
0	99
0	63
0	88
0	33
1	38
0	35
3	29
0	65
1	46
0	77
0	175
0	0
0	0
0	0
0	0
0	0
0	0
45	31
0	15
2	8
0	16
2	8
0	3
0	9
0	41
14	41
0	2
0	0
0	0
437	43
0	24
0	13
1	572
0	208
0	538
0	10
7	59
0	544
0	18
0	53
1	478
0	19
1	29
0	52
0	441
167	54
0	52
0	17
0	3
2	0
0	0
1	1274
8	1274
6	1129
0	0
16	0
0	0
1	0
0	0
26	1551
5	1217
31	605
10	413
2	218
1	100
1	69
0	1559
0	0
151	530
2	515
3	218
2	7
0	0
0	0
440	5
0	3
0	0
1	3
2	0
0	0
5	0
3	0
8	0
1	0
0	0
0	81
5	521
0	13
5	512
0	3
0	3
0	0
0	29
0	33
1	0
4	5
0	0
0	0
0	0
142	0
0	0
0	0
0	0
0	0
2	841
4	838
0	15
1	3
0	1726
12	936
6	100
9	658
37	139
3	116
1	384
0	336
0	427
0	278
0	336
80	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	1
0	1
0	1
0	1
4	1151
0	1159
0	1159
9	1158
0	1120
0	15
0	362
0	68
0	61
0	42
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	66
0	0
82	65
3	66
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
32	220
140	212
0	117
1	129
2	33
0	0
0	0
0	197
0	196
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	341
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	89
24	96
0	23
0	94
0	37
0	38
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2122	27
1	16
0	16
0	7
0	0
3	40
327	42
0	0
0	3
0	3
0	3
0	0
65	1353
0	612
3	827
0	0
0	0
0	0
0	238
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	10
0	10
1	0
0	0
0	0
0	0
0	0
180	137
0	89
2	27
8	22
0	30
0	50
0	23
0	50
1	46
0	8
0	10
0	14
0	31
0	0
0	0
0	0
0	0
0	0
6	9
0	9
17	40
3	39
14	7
3	44
1	0
102	34
40	1
1740	16975
174	1189
21	1666
106	16925
6	94
9	92
23	41
40	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	49
0	94
17	122
60	92
0	96
4	72
0	82
0	38
0	33
0	22
0	37
0	28
0	34
0	26
0	19
0	22
0	25
0	26
0	36
0	15
0	12
0	27
0	30
0	21
0	21
0	26
0	31
0	24
0	28
0	22
0	32
0	19
1	24
0	25
0	36
0	30
0	30
0	30
0	29
0	27
0	21
0	19
0	34
0	11
0	27
0	29
0	27
0	22
0	28
0	34
0	25
0	12
0	27
0	23
0	30
0	14
0	29
0	28
0	29
0	18
0	26
0	19
0	32
0	31
0	22
1	30
0	18
0	22
0	11
0	21
0	23
0	15
0	39
0	21
0	21
0	13
0	33
0	1
0	0
0	0
0	13
2	712
42	738
0	93
0	0
0	0
1297	257
0	236
0	0
0	0
0	0
1	1
1	0
25	0
0	12
0	0
2	34
8	539
0	532
0	40
194	804
0	208
84	791
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5604
0	2025
0	3
0	0
0	4228
0	4228
0	5527
0	5445
0	967
0	4229
0	3
0	1
0	3
0	6145
0	1047
119	5722
0	4950
0	6057
105	5598
0	262
0	563
0	4055
0	4066
3	671
0	0
0	0
0	0
16	0
66	620
0	620
1	61
0	23
17	13
0	162
4360	51
0	0
4	0
1432	674
20	639
0	18
356	278
0	263
0	183
1	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
15	33
0	0
0	8
1	11
19	63
3	9
0	1
0	0
0	1
4	1
0	25
0	69
0	91
0	96
0	66
9	1
0	0
0	527
0	331
0	24
0	0
238	165
0	104
0	635
0	448
0	13
0	0
0	107
0	182
0	225
34	71
49	138
0	48
0	3
0	40
0	12
0	0
0	624
0	439
0	0
0	362
0	27
0	0
7	80
0	31
0	1
0	0
0	174
6	256
0	60
0	27
0	10
0	0
10	28
0	0
0	0
0	0
266	237
7	220
0	1
0	63
0	2
0	20
0	0
0	69
0	217
0	0
0	252
0	81
0	134
3	142
0	138
0	277
6	106
0	105
2	18
0	170
0	237
0	104
4	68
0	52
2	155
23	160
0	84
0	0
0	0
30	36
31	39
0	1
0	0
0	0
0	21
12	25
19	4
0	0
1	20
3	21
1	0
18	20
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	32
0	0
0	20
9	44
9	115
0	9
0	1
5	0
1	13
4	10
3	7
0	0
0	413
138	126
183	39
8	9
60	31
21	20
1	1
0	0
0	0
0	0
5	11
0	19
0	19
0	127
0	147
9	22
0	0
0	131
80	308
2	9
0	9
0	9
2	50
0	83
3	113
11	20
0	0
40	115
33	18
3	11
2	9
2	59
19	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
11	2
0	1
0	0
0	0
0	1
0	0
0	0
2	242
13	242
0	0
0	31
0	7
13	13
0	3
1	13
0	0
29	467
13	458
18	76
4	1487
7	1540
95	2044
4	21
3	78
14	475
1	182
112	0
0	209
2	49
3	216
5	198
1	31
0	197
13	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
275	311
0	0
0	310
4	5
26	1511
2	173
0	315
0	731
0	750
0	676
18	154
0	283
0	6
70	10
0	0
0	2
0	0
552	1029
3	1020
1	3
3	13
0	0
73	559
15	565
0	38
1	8
0	32
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	8
0	6
0	8
0	0
0	6
0	0
0	0
0	47
0	116
5	137
1	132
2	100
0	143
692	190
0	184
0	2
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
289	255
0	253
2	86
0	255
0	397
0	403
0	121
0	0
80	696
0	22
0	695
16	0
35	13
5	0
0	10
0	2
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
315	494
0	477
2	95
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
2	0
0	390
7	490
6	235
11	416
1	431
0	384
0	42
6	397
0	197
0	140
1	11
2	12
0	3
1	24
35	21
0	20
0	15
0	17
0	17
0	0
0	1
0	40
0	0
68	43
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	750
1	713
45	662
11	618
2	609
4	424
26	0
5	0
1	64
0	0
0	0
1	1697
0	1156
1	1602
33	1144
1	196
205	72
0	54
0	5
0	24
0	17
0	4
0	1
0	0
2	198
0	66
2	207
0	215
0	212
0	184
0	196
0	18
0	157
2	9
0	7
0	0
0	22
3	0
16	25
0	8
0	20
0	27
0	7
0	9
2	10
0	0
0	237
0	241
4	297
2	162
0	182
16	99
10	110
0	25
0	42
0	19
0	48
0	6
1	205
2	231
4	361
20	350
2	10
2	53
0	23
0	141
1	6
0	12
0	70
0	49
2	29
49	71
2	9
18	70
76	25
0	24
11	18
0	12
0	0
0	0
0	0
1	67
0	147
11	460
15	487
4	126
2	418
0	287
0	76
0	221
0	33
0	48
6	47
0	0
378	791
33	758
11	744
0	61
0	124
2	54
0	70
16	202
7	44
1	194
5	62
0	86
0	18
0	34
31	28
0	33
0	52
12	0
0	44
0	48
0	14
0	37
0	35
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	756
21	756
6	59
0	0
3	2
7	12
2	25
3	27
4	0
0	0
0	0
0	14
0	921
1	921
0	454
0	22
0	22
0	1
0	0
0	0
70	1
2	4
0	4
0	4
0	4
0	2
0	6
0	4
0	0
0	5
0	6
0	35
1	34
0	30
0	14
0	16
0	16
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	695
3	661
0	101
0	44
0	82
0	128
0	119
0	61
1	124
55	0
294	21
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	115
0	0
0	213
0	1
0	212
0	0
8	760
93	740
0	704
41	813
15	850
0	769
5	373
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	1
0	0
0	0
0	0
8	4
0	4
0	0
1	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
346	6
0	0
0	0
8	254
0	230
0	213
0	75
0	74
0	47
0	46
0	27
0	10
0	2
0	1
0	0
0	0
0	0
78	0
0	0
0	0
0	0
0	0
156	18
0	16
0	1
0	0
0	0
0	0
116	59
0	58
0	39
0	1
0	3
0	0
0	0
0	0
0	0
0	0
102	39
5	17
0	0
0	74
0	0
0	0
0	0
0	0
0	0
0	0
97	15
5	13
0	0
0	0
0	0
1	1
0	1
2	1
0	1
0	0
0	0
83	1380
10	1252
1	520
1	117
1	20
16	63
897	29
2	354
33	218
0	162
1	151
0	98
1	11
14	13
4	1
0	0
34	0
0	0
2	52
11	54
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	248
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
18	29
0	28
1	18
0	7
10	19
0	4
0	6
0	0
23	88
0	88
12	417
9	217
36	220
2	49
1	37
0	0
9	0
0	0
3	74
0	74
0	3
0	0
279	6
3346	1795
31883	17292
20	15198
0	12
39	12
0	9
0	0
0	0
0	0
0	0
0	3
0	4
1	3
0	0
0	13
0	16
0	12
0	0
0	0
0	12
0	18
0	19
1	22
0	22
0	21
0	2
0	0
0	0
0	0
7	13
0	13
0	0
0	0
0	0
57	1268
1	17
7	875
22	1257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	264
2	0
0	0
2928	39
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
898	20
2	0
0	124
0	883
0	633
511	925
0	726
0	49
19	33
3	16
22	99
0	97
2	7
0	12
1	10
4	8
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	30
0	30
0	0
0	1
4429	18472
0	18235
19	998
24	18983
0	18987
0	3219
0	18827
50	12244
6	2456
0	3118
1	1849
8	263
0	1271
0	3208
11	1127
0	1
0	153
0	144
1	82
0	134
0	30
2	61
0	63
0	46
0	31
1	38
0	2
0	122
0	231
1	99
0	13
6	117
0	124
0	51
0	51
0	40
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	1
55	511
1	218
0	0
0	10
0	0
1	2
0	507
0	182
1	4
0	225
0	5
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	8
0	3
0	0
0	5
0	3109
0	0
0	0
0	0
0	0
0	0
0	550
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
1	38
0	38
0	36
0	8
0	0
0	20
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
472	31
0	2
0	19
0	19
0	9
0	0
0	0
91	7
0	6
0	0
0	439
0	439
0	49
0	3
0	0
0	0
0	0
0	0
0	0
0	161
0	0
0	2
0	162
1	94
1	139
0	1
0	1
2	0
0	19
0	0
0	0
0	0
0	83
2	83
0	1
0	2
0	32
0	33
0	34
0	0
0	32
0	28
0	28
0	29
0	29
0	8
0	0
0	0
1	3
3	9
0	0
0	0
2089	3465
1	1730
0	2305
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
12	0
0	0
35	256
102	237
12	29
38	193
0	0
0	117
0	235
0	191
0	163
0	0
0	0
0	0
0	0
0	2
0	2
1	10
4	14
0	13
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	16
0	17
0	18
0	15
0	12
0	6
0	9
0	9
0	9
0	2
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	168
0	149
0	147
0	2
0	153
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2469	569
0	184
15	356
0	0
0	1
0	8
2	7
0	6
0	8
0	0
0	8
0	2
374	77
1	67
0	62
1	54
0	54
0	50
0	60
1	5
0	25
0	0
0	0
0	0
263	56
0	28
0	18
0	4
6	4
0	0
0	1
0	1
0	179
0	22
0	180
0	8
0	66
0	68
2	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	238
0	234
0	1
1	4
0	0
0	0
5	666
3	666
1	615
1	22
19	0
1	0
3	375
13	377
0	59
1	3
13	38
6	25
0	329
0	73
1	3
0	0
171	936
0	196
0	165
0	122
0	922
0	140
1	114
3	325
0	13
0	32
9	35
0	34
0	33
0	13
0	5
0	1
3	1
0	0
0	0
0	91
161	246
5	4
0	35
1	101
3	4
0	61
1	138
0	0
211	67
0	64
0	0
121	1523
0	758
16	5
0	589
0	104
2	471
0	783
0	1077
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
108	379
0	0
0	7
0	12
0	117
0	57
2	202
0	316
0	232
0	58
1	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	925
0	948
0	795
0	1013
0	1003
97	1075
0	7
2	30
0	0
57	1
86	370
31	659
0	384
0	377
21	250
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	461
12	999
10	1016
0	101
0	839
0	32
2	1
0	330
0	2
0	56
1	0
0	0
0	1275
4	1317
1	1062
0	401
9	107
0	263
0	253
0	1
1	188
0	204
2	14
0	92
0	91
5	0
5	1
0	0
1	0
34	0
31	724
120	818
0	74
13	17
7	518
1	0
0	182
0	167
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
129	692
1	74
6	529
0	0
0	41
1	82
6	33
2	236
0	188
2	198
0	146
3	0
3	90
0	0
0	90
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
823	562
0	376
0	181
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	119
66	157
0	43
0	72
0	26
2	46
0	34
4	23
4	11
0	4
0	9
0	10
0	1
0	47
2	51
1	27
0	0
0	7
2	2
3	1
0	0
1	0
0	0
0	1
0	0
0	0
1	24
0	1000
0	14
0	100
0	105
0	68
0	992
0	22
8	229
0	3
0	58
0	2
0	10
34	680
0	662
0	667
0	24
1	3
0	3
1	119
0	35
1	8
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
3	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	70
0	58
2	113
0	82
2	37
7	84
0	38
1	25
7	21
0	4
1	98
0	97
0	88
0	0
0	1
0	2
0	2
0	24
0	13
0	3
1	0
0	0
0	0
0	0
0	0
1	0
0	109
2	109
0	109
2	1
0	0
0	7
0	7
0	7
0	0
0	2712
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
24	77
32	131
0	69
0	2
0	0
0	0
0	0
0	0
0	0
29	4
0	3
0	0
0	0
0	0
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
89	13
0	3
0	0
2	0
0	100
162	224
0	8
1	18
0	214
0	20
0	24
0	27
0	10
1	1
0	25
0	10
0	22
0	19
0	0
0	0
0	3
189	73
0	36
0	33
12	0
0	40
0	0
0	1
22	0
0	16
7	4
0	245
0	444
0	16
5	374
0	26
0	27
0	306
3	287
0	55
11	5
0	158
0	0
0	14
1	0
0	1
6	0
3	0
0	0
77	1498
0	1498
10	957
2	2
0	0
0	286
0	20
5	16
0	11
0	5
0	1
0	17
0	17
0	0
0	0
2	0
0	0
1133	174
1	160
0	0
1	0
0	0
0	0
0	0
1	14
0	14
0	0
4	10
0	10
7	0
17	1
0	0
0	0
0	0
0	0
0	841
0	4
0	6
2	842
0	2
6	308
0	678
0	2
23	152
1	0
0	73
0	81
0	18
0	17
0	0
0	99
0	85
0	95
0	3
8	40
0	3
4	17
0	3
0	0
0	1
1	186
0	184
0	186
0	174
0	19
1	0
0	74
0	1
0	8
1	8
1	7
1	25
0	16
0	5
0	0
0	10
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	17
0	0
0	2
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3389
0	3330
4165	5798
133	465
2	0
26	516
0	500
4	518
0	347
4	394
0	398
0	430
0	6
3	5
1	57
5	5
0	13
0	5
5	0
0	0
2	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
73	491
0	111
0	253
0	272
7	640
0	640
0	36
0	20
0	1
0	31
0	42
1	8
3	1
0	0
1	0
0	31
0	1
149	41
2	0
111	5
0	2
1	1
0	0
0	0
4	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	44
15	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
563	11
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1944
0	0
0	0
0	0
0	0
0	0
0	427
4	270
0	212
0	31
1	116
0	54
0	0
15	195
0	147
0	191
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
29	365
0	358
0	14
3	5
0	12
1	0
144	71
0	7
0	26
0	40
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
991	135
0	93
0	6
0	10
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	137
0	121
0	117
0	56
2	27
3	1
0	15
0	43
0	1
0	3266
0	2127
0	0
6	208
11	144
0	155
3	258
0	19
0	5
1	4
0	94
0	27
5	136
0	294
0	0
16	170
1	31
5	119
0	79
0	23
0	44
1	30
0	6
1	0
0	0
3	3
135	656
0	616
0	228
0	71
328	4
85	53
1	50
0	3
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	616
1	215
17	578
5	3
3	585
1	222
0	34
0	45
2	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	826
22	35
0	27
0	21
0	0
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	139
6	153
0	122
0	60
1	58
0	4
0	80
12	71
0	73
2	65
2	69
8	82
4	56
1	137
21	137
0	0
1313	25
39	469
0	469
0	0
0	0
0	0
0	0
0	0
0	0
14	0
128	231
5	230
0	11
0	0
0	4
0	3
0	4
3	0
0	0
0	0
6	2852
0	72
6	441
0	159
3	2447
7	796
2	2559
1	11
4	171
24	856
2	2
0	1
0	0
0	66
0	60
0	12
0	10
0	0
0	0
2	0
0	0
0	0
0	3868
0	0
0	0
1	0
0	0
0	0
0	0
150	190
19	190
0	61
0	8
4871	54
2	925
0	273
0	591
1	813
0	221
3	60
5	330
0	0
8	0
3756	477
2	427
0	0
1	0
0	0
352	33
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1567
0	0
0	0
2	23
1	157
0	22
1	152
0	148
0	56
4	0
0	14
0	14
0	14
0	15
0	9
0	0
0	1
0	1
0	0
0	0
0	0
0	0
95	1
0	60
0	60
0	60
0	59
2	5
0	0
1	23
0	21
0	21
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1520
5528	2030
45	853
486	25
3	24
0	0
0	0
0	2
1	150
0	0
0	97
0	0
0	651
0	0
2	1454
1	17
0	317
1	100
1	1
8	998
19	1418
7	16
6	946
1	1415
1	1080
23	148
0	113
6	43
1	188
0	254
0	69
9	7
4	0
1	0
0	0
0	0
0	0
0	0
0	1226
4	283
0	78
0	0
8	151
4	151
19	82
0	0
0	0
1	0
98	2
4	0
0	188
0	0
0	0
78	0
503	285
1	162
0	59
0	35
0	100
5	0
578	82
2	32
0	35
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	27
0	6
0	291
172	330
10	329
0	23
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	21
0	17
0	1
3	878
471	883
2	809
2	7
0	7
897	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	7
0	7
0	3
0	0
0	0
0	0
0	0
0	0
1	0
4055	854
0	396
9	424
1	434
0	0
0	3
4	0
0	0
1	0
0	2
0	2
0	0
94	26
0	16
0	12
0	0
0	0
0	0
2	5
0	4
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
10	374
0	371
9	438
2	371
0	374
0	391
3	17
1	37
0	13
6	129
1	18
8	5
1	3
3	12
65	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	168
1	4
0	345
0	74
4	59
0	283
2	86
0	314
0	3
0	3
0	0
0	0
0	0
0	0
0	0
301	1371
0	1012
0	411
1	16
0	12
0	4
5	0
741	6
0	0
0	0
0	0
1565	422
0	404
0	2
0	0
0	0
0	0
0	0
0	19
0	19
0	15
0	19
0	9
2	19
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
8	91
0	93
1	97
0	11
1	0
1	39
0	3
0	15
0	14
0	14
0	0
0	2
0	0
0	0
0	163
0	7
0	0
1	278
1	39
0	274
0	274
0	6
1	4
0	2
0	9
0	12
0	4
0	24
0	0
0	0
9	5
0	5
0	0
0	0
249	894
0	889
0	35
6	0
1	0
0	0
0	0
31	0
295	15
0	0
0	3
0	10
0	0
0	0
0	0
1	76
40	0
0	0
0	0
0	0
0	23
297	362
2	43
0	64
0	132
1	34
0	198
3	121
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2040	558
0	541
5	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	465
0	81
1	319
9	46
0	60
0	81
0	0
14	0
0	0
0	0
